-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:41:9-43:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:42:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:44:9-46:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:46:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:45:13-64
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/079aa39cae9894346118b4fe9c014998/transformed/camera-video-1.5.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/06e30633f71910147ba91bd51e2b0789/transformed/camera-extensions-1.5.0-alpha01/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/37e9f679f25f7c8aa31348f9d9f34749/transformed/camera-view-1.5.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/270657c8e2471a8772e15016ccff5eba/transformed/camera-lifecycle-1.5.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/334e8f048af137e9313decad5d89d061/transformed/camera-camera2-1.5.0-alpha01/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha01] /home/shaolin/.gradle/caches/9.1.0/transforms/8065a76a49290527dee1cbd8e9d2c4e5/transformed/camera-core-1.5.0-alpha01/AndroidManifest.xml:17:1-36:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/29e19ee5d2813e707f07df3a54ebac0d/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/5424a647ae20e78911b94be9c9bf2181/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c6e555771531da957528d4ac749e5cc5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.meta.wearable:mwdat-camera:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/4a79c067b6267afe262c4b15099861af/transformed/mwdat-camera-0.8.0/AndroidManifest.xml:3:1-17:12
MERGED from [com.meta.wearable:mwdat-display:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/c9680b2214372675ecbd4f4830536631/transformed/mwdat-display-0.8.0/AndroidManifest.xml:3:1-17:12
MERGED from [com.meta.wearable:mwdat-core:0.8.0] /home/shaolin/.gradle/caches/9.1.0/transforms/f82a3dcd208301eaa605187c36402f07/transformed/mwdat-core-0.8.0/AndroidManifest.xml:3:1-32:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/shaolin/.gradle/caches/9.1.0/transforms/ae7f467214f2cb9168d3de6b8a554338/transformed/fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /home/shaolin/.gradle/caches/9.1.0/transforms/a1c8f1813b819f06f59ed5498c49cc28/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/shaolin/.gradle/caches/9.1.0/transforms/a7a011c669df217bf7ad9e4e24cb16dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/shaolin/.gradle/caches/9.1.0/transforms/6d5eba0ef5714bd305f845af9455962d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/shaolin/.gradle/caches/9.1.0/transforms/ee4c87719b02d45734753392e9db686a/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/260b4cb70ba785efe92e2fc777c6c535/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/shaolin/.gradle/caches/9.1.0/transforms/ca75e502e784ab37dfa673f6c03fd616/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/shaolin/.gradle/caches/9.1.0/transforms/027f6de6ac203a82f598c8b442c07172/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/shaolin/.gradle/caches/9.1.0/transforms/987d5b4acff38b831c2c725882a75d47/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/shaolin/.gradle/caches/9.1.0/transforms/212d7a33144edf553d832329f4e78af4/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/bab7d4753cf883bc161b335bfd926bc5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/shaolin/.gradle/caches/9.1.0/transforms/27c13712e6d861971ed791e6b9301097/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
